tariff_rate_id,rate_name,charge_type,master_charge,master_type,decision,unit,date_month,value
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-01,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-02,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-03,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-04,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-05,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-06,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-07,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-08,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-09,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-10,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-11,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2023-12,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-01,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-02,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-03,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-04,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-05,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-06,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-07,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-08,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-09,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-10,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-11,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2024-12,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-01,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-02,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-03,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-04,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-05,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-06,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-07,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-08,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-09,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-10,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-11,0.0
20870473,Performance Incentive Factor,CONSUMPTION_BASED,Earnings Adjustment Mechanism,Performance incentive,exclude,$/kWh,2025-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2020-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2021-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2022-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2023-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2024-12,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-01,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-02,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-03,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-04,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-05,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-06,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-07,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-08,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-09,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-10,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-11,0.0
20870474,Last Resort Adjustment Factor,CONSUMPTION_BASED,Last resort adjustment,Cost recon,exclude,$/kWh,2025-12,0.0
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2020-12,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2021-12,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2022-12,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2023-12,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2024-12,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-01,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-02,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-03,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-04,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-05,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-06,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-07,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-08,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-09,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-10,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-11,0.01457
20870475,Net Metering Charge,CONSUMPTION_BASED,Net Metering Charge,Eligibility,skip,$/kWh,2025-12,0.01457
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-01,0.00543
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-02,0.00543
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-03,0.00543
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-04,0.00543
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-04,0.00679
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-05,0.00679
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-06,0.00679
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-07,0.00679
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-07,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-08,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-09,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-10,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-11,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2020-12,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-01,0.00931
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-01,0.00844
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-02,0.00844
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-03,0.00844
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-04,0.00844
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-04,0.00769
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-05,0.00769
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-06,0.00769
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-07,0.00769
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-07,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-08,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-09,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-10,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-11,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2021-12,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-01,0.0068
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-01,0.0029
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-02,0.0029
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-03,0.0029
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-04,0.0029
20870476,Long Term Contracting Charge,CONSUMPTION_BASED,Supply commodity (bundled),Supply commodity,add_to_srr,$/kWh,2022-04,0.00044
