exhibit1_line,fn_reference,station,capacity_mw,capital_m,classification,voltage_kv,inference_method,evidence,sub_project_names,confidence
24,FN011352,Brunswick,12.5,26.31,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Brunswick' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,309k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Brunswick Rebuild: Substation [D_Station],high
25,FN011997,Buckley,32.5,27.13,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buckley' in Exhibit 1. All capital in D-side cost centres (C_DS=$11,461k, C_DL=$15,669k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buckley Corners D-Line [D_Line]; Buckley Corners Station Rebuild [D_Station],high
26,FN011369,Buffalo Station 63,5.25,4.86,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buffalo Station 63' in Exhibit 1. All capital in D-side cost centres (C_DS=$2,412k, C_DL=$2,444k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buff Sta 63 add 4th Bank SUB [D_Station]; Buff Sta 63 add 4th Bank Sub-T [D_Line],high
27,FN012851,54 MAIN,5.0,8.27,distribution,<=13.2,named_substation_d_side_only,"Named substation '54 MAIN' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$8,274k). FinalData sub-project InvestTypes: ['D_Line'].",Buff Station 54 - DLine Conversion [D_Line],high
28,FN012851A,Buffalo Station 54,40.0,14.01,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buffalo Station 54' in Exhibit 1. All capital in D-side cost centres (C_DS=$14,010k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Buff Station 54 - Sta. Rebuild [D_Station],high
29,FN012817,61 STATION 61,5.0,16.83,distribution,<=13.2,named_substation_d_side_only,"Named substation '61 STATION 61' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$16,834k). FinalData sub-project InvestTypes: ['D_Line'].",Buff Station 61 - DLine Conversion [D_Line],high
30,FN005875,Buffalo Station 122,6.0,22.5,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buffalo Station 122' in Exhibit 1. All capital in D-side cost centres (C_DS=$17,406k, C_DL=$5,096k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 122 Rebuild - Line. [D_Line]; Buffalo Station 122 Rebuild - Sub [D_Station],high
31,FN005840,Buffalo Station 25,9.0,18.72,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buffalo Station 25' in Exhibit 1. All capital in D-side cost centres (C_DS=$15,890k, C_DL=$2,831k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 25 Rebuild - 23 kV [D_Line]; Buffalo Station 25 Rebuild - Line [D_Line]; Buffalo Station 25 Rebuild - Sta [D_Station],high
32,FN005818,30 SPILLMAN,9.0,28.08,distribution,<=13.2,named_substation_d_side_only,"Named substation '30 SPILLMAN' in Exhibit 1. All capital in D-side cost centres (C_DS=$27,148k, C_DL=$935k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 30 - Rebuild - 23kV [D_Line]; Buffalo Station 30 - Rebuild - Fdrs [D_Line]; Buffalo Station 30 Rebuild - Sta [D_Station],high
33,FN005832,31 STATION,9.0,29.65,distribution,<=13.2,named_substation_d_side_only,"Named substation '31 STATION' in Exhibit 1. All capital in D-side cost centres (C_DS=$27,070k, C_DL=$2,582k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 31 Rebuild - 23 kV [D_Line]; Buffalo Station 31 Rebuild - Line [D_Line]; Buffalo Station 31 Rebuild - Sub [D_Station],high
34,FN005771,32 BAILEY,9.0,40.89,distribution,<=13.2,named_substation_d_side_only,"Named substation '32 BAILEY' in Exhibit 1. All capital in D-side cost centres (C_DS=$32,772k, C_DL=$8,121k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 32 Rebuild - 23 kV [D_Line]; Buffalo Station 32 Rebuild - Line [D_Line]; Buffalo Station 32 Rebuild - Sta [D_Station],high
35,FN005819,34 BEST ST.,9.0,15.2,distribution,<=13.2,named_substation_d_side_only,"Named substation '34 BEST ST.' in Exhibit 1. All capital in D-side cost centres (C_DS=$12,460k, C_DL=$2,740k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 34 Rebuild - 23 kV [D_Line]; Buffalo Station 34 Rebuild - Line [D_Line]; Buffalo Station 34 Rebuild - Sub [D_Station],high
36,FN005842,35 WALDEN,9.0,23.17,distribution,<=13.2,named_substation_d_side_only,"Named substation '35 WALDEN' in Exhibit 1. All capital in D-side cost centres (C_DS=$20,000k, C_DL=$3,170k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 35 Rebuild - 23 kV [D_Line]; Buffalo Station 35 Rebuild - Line [D_Line]; Buffalo Station 35 Rebuild - Sub [D_Station],high
37,FN005791,38 SPRING,9.0,40.85,distribution,<=13.2,named_substation_d_side_only,"Named substation '38 SPRING' in Exhibit 1. All capital in D-side cost centres (C_DS=$25,137k, C_DL=$15,717k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 38 Rebuild - Line [D_Line]; Buffalo Station 38 Rebuild - Sub [D_Station],high
38,FN005820,41 STATION 41,9.0,15.2,distribution,<=13.2,named_substation_d_side_only,"Named substation '41 STATION 41' in Exhibit 1. All capital in D-side cost centres (C_DS=$12,460k, C_DL=$2,740k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 41 Rebuild - 23 kV [D_Line]; Buffalo Station 41 Rebuild - Line [D_Line]; Buffalo Station 41 Rebuild - Sub [D_Station],high
39,FN010096,Buffalo Station 45,9.0,31.69,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Buffalo Station 45' in Exhibit 1. All capital in D-side cost centres (C_DS=$29,861k, C_DL=$1,832k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 45 Rebuild -Line [D_Line]; Buffalo Station 45 Rebuild -Sub [D_Station]; Buffalo Station 45 Rebuild -SubT [D_Line],high
40,FN005821,51 ELK ST,9.0,33.54,distribution,<=13.2,named_substation_d_side_only,"Named substation '51 ELK ST' in Exhibit 1. All capital in D-side cost centres (C_DS=$31,896k, C_DL=$1,648k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 51 Rebuild - 23 kV [D_Line]; Buffalo Station 51 Rebuild - Line [D_Line]; Buffalo Station 51 Rebuild - Sub [D_Station],high
41,FN005822,68 ELMWOOD,9.0,15.2,distribution,<=13.2,named_substation_d_side_only,"Named substation '68 ELMWOOD' in Exhibit 1. All capital in D-side cost centres (C_DS=$12,460k, C_DL=$2,739k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 68 Rebuild - 23 kV [D_Line]; Buffalo Station 68 Rebuild - Line [D_Line]; Buffalo Station 68 Rebuild - Sub [D_Station],high
42,FN011290,New Buffalo Station 97,15.0,36.44,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New Buffalo Station 97' in Exhibit 1. All capital in D-side cost centres (C_DS=$32,465k, C_DL=$3,978k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Buffalo Station 97 D-Line [D_Line]; Buffalo Station 97 LAND [D_Station]; Buffalo Station 97 New Sub [D_Station],high
43,FN014248,Burdeck,19.9,27.48,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Burdeck' in Exhibit 1. All capital in D-side cost centres (C_DS=$27,484k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Burdeck Station Rebuild [D_Station]; Sunny Side - Substation [D_Station],high
44,FN014222,Burgoyne,8.8,0.67,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Burgoyne' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$673k). FinalData sub-project InvestTypes: ['D_Line'].",Burgoyne 52- 336 TS Conductor Pilot [D_Line],high
45,FN011414,Burgoyne,17.6,31.56,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Burgoyne' in Exhibit 1. All capital in D-side cost centres (C_DS=$31,559k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Burgoyne Station Rebuild [D_Station],high
46,FN012964,171 BURT,5.0,13.23,distribution,<=13.2,named_substation_d_side_only,"Named substation '171 BURT' in Exhibit 1. All capital in D-side cost centres (C_DS=$515k, C_DL=$12,712k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Burt 171 Ph1 D-Line Boutique [D_Line]; Burt 171 Ph2 D-Line Boutique [D_Line]; Burt 171 Ph2 Sub-T Boutique [D_Station]; Burt 171 Ph3 D-Line Boutique [D_Line],high
47,FN011413,Butler,17.6,26.05,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Butler' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,047k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Butler Transformer Upgrade 40MVA [D_Station],high
48,FN012612,Butternut,15.0,2.44,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Butternut' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,444k). FinalData sub-project InvestTypes: ['D_Line'].","Butternut Upgrade, Sub [D_Line]",high
49,FN011415,Cedar,15.0,1.74,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Cedar' in Exhibit 1. All capital in D-side cost centres (C_DS=$1,738k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Cedar Station Rebuild [D_Station],high
50,FN012138,Chestertown,34.5,135.68,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Chestertown' in Exhibit 1. All capital in D-side cost centres (C_DS=$30,539k, C_DL=$105,140k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Chestertown Station Retirement [D_Station]; Chestertown-N. Creek 2 Rebuild OH [D_Line]; Chestertown-N.Creek #2 Rebuild UG [D_Line]; Chestertown-Schroon #3 Reconductor [D_Line]; Knapp Road D-Line [D_Line]; Knapp Road Station [D_Station]; North Creek Station Rebuild [D_Station]; Southern Adirondack D-Line Work [D_Line]; W'burg-Chestertown 6 Reconductor OH [D_Line],high
51,FN011946,New Cicero Substation,80.0,49.29,distribution,<=13.2,named_substation_d_side_only,"Named substation 'New Cicero Substation' in Exhibit 1. All capital in D-side cost centres (C_DS=$35,188k, C_DL=$14,106k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Cicero D-Line [D_Line]; Cicero sub Control House [D_Station]; Cicero Substation [D_Station],high
52,FN014417,Cleveland,7.0,18.34,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Cleveland' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$18,336k). FinalData sub-project InvestTypes: ['D_Line'].",Cleveland D-Line [D_Line]; Constantia D-Line Sub [D_Line]; West Cleveland D-line [D_Line]; West Monroe D-line [D_Line],high
53,FN011920,COBLESKILL,9.4,6.91,distribution,<=13.2,named_substation_d_side_only,"Named substation 'COBLESKILL' in Exhibit 1. All capital in D-side cost centres (C_DS=$3,723k, C_DL=$3,190k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Cobleskill D-Line 4.8 to 13.2 kV Conversion [D_Line]; Cobleskill Station 4.8 to 13.2 kV Conversion [D_Station],high
54,FN011848,Coffeen,5.0,2.27,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Coffeen' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$2,270k). FinalData sub-project InvestTypes: ['D_Line'].",Coffeen 56 Delta Conversion [D_Line],high
55,FN006634,RUSSELL RD,1.0,4.64,distribution,<=13.2,named_substation_d_side_only,"Named substation 'RUSSELL RD' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$4,635k). FinalData sub-project InvestTypes: ['D_Line'].",Commerce D Line [D_Line],high
56,FN006637,Commerce,4.4,10.47,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Commerce' in Exhibit 1. All capital in D-side cost centres (C_DS=$10,466k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Commerce Station [D_Station],high
57,FN011440,Corinth,9.5,28.72,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Corinth' in Exhibit 1. All capital in D-side cost centres (C_DS=$28,716k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Corinth Rebuild [D_Station],high
58,FN010312,Vail Mills,2.5,0.21,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Vail Mills' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$206k). FinalData sub-project InvestTypes: ['D_Line'].",County Hwy 138 OL Ratio Broadalbin [D_Line],high
60,FN011976,CURTIS GREENFIELD,40.0,24.12,distribution,<=13.2,named_substation_d_side_only,"Named substation 'CURTIS GREENFIELD' in Exhibit 1. All capital in D-side cost centres (C_DS=$17,110k, C_DL=$7,012k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Curtis Greenfield: D-Line [D_Line]; Curtis Greenfield: Substation [D_Station],high
61,FN004729,Delanson,1.241,0.19,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delanson' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$188k). FinalData sub-project InvestTypes: ['D_Line'].",Delanson 51_3P Conv_E Esp. Braman [D_Line],high
62,FN004723,Delanson,1.241,0.24,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delanson' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$245k). FinalData sub-project InvestTypes: ['D_Line'].",Delanson 51_3P Conv_W Bramans Cor [D_Line],high
63,FN010831,Delanson,11.2,9.51,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delanson' in Exhibit 1. All capital in D-side cost centres (C_DS=$9,510k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",Delanson TB1 40 MVA Rebuild [D_Station],high
64,FN011939,Delmar,7.2,29.79,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delmar' in Exhibit 1. All capital in D-side cost centres (C_DS=$19,142k, C_DL=$10,653k). FinalData sub-project InvestTypes: ['D_Line', 'D_Station'].",Delmar 34.5kV Reconfiguration [D_Line]; Delmar Feeders Rebuild and Convert [D_Line]; Elsmere - Feeder Getaways [D_Line]; Elsmere Substation Rebuild [D_Station],high
65,FN011387A,Dorwin,2.0,8.66,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Dorwin' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$8,663k). FinalData sub-project InvestTypes: ['D_Line'].",Dorwin D-lines [D_Line],high
66,FN011971,East Fulton,40.0,25.31,distribution,<=13.2,named_substation_d_side_only,"Named substation 'East Fulton' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$25,314k). FinalData sub-project InvestTypes: ['D_Line'].",E. Fulton Station Retirement D-Line [D_Line]; Whitaker station expansion [D_Line],high
67,FN011545,BATAVIA STATION,5.0,3.96,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BATAVIA STATION' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,960k). FinalData sub-project InvestTypes: ['D_Line'].",East Batavia 55 Delta Conversion [D_Line],high
68,FN011544,EAST GOLAH,5.0,4.95,distribution,<=13.2,named_substation_d_side_only,"Named substation 'EAST GOLAH' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$4,950k). FinalData sub-project InvestTypes: ['D_Line'].",East Golah 52 Delta Conversion [D_Line],high
69,FN011543,EAST GOLAH,5.0,3.96,distribution,<=13.2,named_substation_d_side_only,"Named substation 'EAST GOLAH' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$3,960k). FinalData sub-project InvestTypes: ['D_Line'].",East Golah 55 Delta Conversion [D_Line],high
70,FN000216A,East Pulaski,15.6,10.67,distribution,<=13.2,named_substation_d_side_only,"Named substation 'East Pulaski' in Exhibit 1. All capital in D-side cost centres (C_DS=$10,666k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",East Pulaski Transformer Upgrade [D_Station],high
71,FN011402,East Schodack,15.31,26.31,distribution,<=13.2,named_substation_d_side_only,"Named substation 'East Schodack' in Exhibit 1. All capital in D-side cost centres (C_DS=$26,309k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",East Schodack Retirement [D_Station],high
72,FN010022,Sawyer Ave,20.0,7.7,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Sawyer Ave' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$7,700k). FinalData sub-project InvestTypes: ['D_Line'].",Elmwood 23kV Cable Group [D_Line],high
73,FN012052,Delameter,40.0,12.03,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delameter' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$12,025k). FinalData sub-project InvestTypes: ['D_Line'].",EV RS - Angola -D-line [D_Line],high
74,FN012051,Delameter,40.0,20.5,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Delameter' in Exhibit 1. All capital in D-side cost centres (C_DS=$20,500k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",EV RS - Angola -Sub [D_Station],high
76,FN012062,Bridgeport,22.0,11.35,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Bridgeport' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$11,350k). FinalData sub-project InvestTypes: ['D_Line'].",EV RS - Chittenango-D-line [D_Line],high
77,FN012061,Bridgeport,25.0,23.05,distribution,<=13.2,named_substation_d_side_only,"Named substation 'Bridgeport' in Exhibit 1. All capital in D-side cost centres (C_DS=$23,050k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",EV RS - Chittenango-Sub [D_Station],high
78,FN012057,East Molloy,22.0,12.61,distribution,<=13.2,named_substation_d_side_only,"Named substation 'East Molloy' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$12,610k). FinalData sub-project InvestTypes: ['D_Line'].",EV RS - Dewitt-D-line [D_Line],high
79,FN012055,East Molloy,25.0,22.2,distribution,<=13.2,named_substation_d_side_only,"Named substation 'East Molloy' in Exhibit 1. All capital in D-side cost centres (C_DS=$22,200k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",EV RS - Dewitt-Sub [D_Station],high
80,FN012048,BATAVIA STATION,40.0,13.54,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BATAVIA STATION' in Exhibit 1. All capital in D-side cost centres (C_DS=$0k, C_DL=$13,535k). FinalData sub-project InvestTypes: ['D_Line'].",EV RS - Pembroke (Flying J)-D-line [D_Line],high
81,FN012041,BATAVIA STATION,40.0,22.77,distribution,<=13.2,named_substation_d_side_only,"Named substation 'BATAVIA STATION' in Exhibit 1. All capital in D-side cost centres (C_DS=$22,770k, C_DL=$0k). FinalData sub-project InvestTypes: ['D_Station'].",EV RS - Pembroke (Flying J)-Sub [D_Station],high
82,FN014033,Everett,15.0,5.75,distribution,<=13.2,named_substation_mixed_capital,"Named substation 'Everett' in Exhibit 1 — this identifies it as a distribution project. However, 27% of capital is T-side (C_TS=$1,576k, C_TL=$0k out of $5,753k total). This is typical for distribution area studies that require upgrades at the feeding sub-TX substation. FinalData sub-project InvestTypes: ['D_Line', 'D_Station', 'T_Station']. Classified as distribution because the project is named after a distribution substation and the majority of capital is D-side.",Everett Station Rebuild [D_Station]; Genesee Station Retirement [D_Line]; Menands Station Rebuild [T_Station]; RR-Menands 10157-Getaway Replacemen [D_Line],medium
