category,project_queue_position,transmission_owner,terminal_from,terminal_to,line_length_miles,line_length_miles_notes,in_service_season,in_service_year,voltage_operating_kv,voltage_design_kv,num_circuits,project_includes_circuits,num_circuits_notes,thermal_rating_summer,thermal_rating_winter,thermal_rating_units,project_includes_thermal_rating,thermal_rating_notes,project_description,class_year_or_construction_type
Firm Plans,,ConEd,Gowanus,Greenwood Xfmr/PAR/Feeder,,,S,2025,345/138,345/138,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New PAR regulated feeder (third connection),UG
Firm Plans,,ConEd,Mott,Haven MTA/Amtrak,,originally '-',S,2025,138/13,138/13,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Connection to MTA/Amtrak,
Firm Plans,,ConEd,Goethals,Fox Hills Xfmr/PAR/Feeder,,,S,2025,345/138,345/138,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New PAR regulated feeder,UG
Firm Plans,,ConEd,Parkchester,MTA/Amtrak,,originally '-',S,2026,138/13,138/13,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Connection to MTA/Amtrak,
Firm Plans,,ConEd,Gowanus,Greenwood Xfmr/PAR/Feeder,,,S,2026,345/138,345/138,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New PAR regulated feeder (fourth connection),UG
Firm Plans,,ConEd,Millwood,West Millwood West Transformer,,,S,2026,345/138,345/138,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Replacing xfmr TA1,
Firm Plans,,ConEd,Astoria,East Astoria Annex Feeder,,,S,2026,138,138,2086,true,,2599,,A,true,N/A in source,Elective System Upgrade Facility for Q631 NS Power Express (reconducting feeder 34091),OH
Firm Plans,,ConEd,Rainey,Rainey Transformer,,,S,2026,345/138,345,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Replacing xfmr 3W,
Firm Plans,,ConEd,Buchanan,North Buchanan North Reconfiguration,,,S,2026,345,345,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Reconfiguration (separating feeder Y94 and xmrf TA5 by adding breaker 12),
Firm Plans,,ConEd,Fresh,Kills Fresh Kills Transformer,,,S,2026,345/138,345,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Replacing xfmr TA1,
Firm Plans,,ConEd,Brooklyn,Clean Energy Hub (BCEH) Brooklyn Clean Energy Hub (BCEH) Substation,,,S,2028,345,345,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New 345 kV Substation,
Firm Plans,,ConEd,Brooklyn,Clean Energy Hub (BCEH) Gateway Park Substation,,,S,2028,345/138/13345/138/13,,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New Area Substation,
Firm Plans,,ConEd,Eastern,Queens Eastern Queens Substation,,,S,2028,138,138,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New 138 kV Substation,
Firm Plans,,ConEd,Eastern,Queens Idlewild Substation,,,S,2028,138/27,138/27,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New Area Substation,
Firm Plans,,ConEd,East,179th St. Parkchester No. 1 Transformer,,,S,2029,138/13,138/13,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Spare 138/13.8 kV xfrm at Parkchester No. 1,
Firm Plans,,ConEd,Mott,Haven Parkview,,originally '-',S,2029,345/138/13345/138/13,,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Spare 345/138 kV xfrm at Mott Haven and a spare 138/13.8 kV xfrm at Parkview,UG
Firm Plans,,ConEd,Fox,Hills Fox Hills Transformer,,,S,2030,138/33,138/33,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Spare 138/33 kV xfrm at Fox Hills,
Firm Plans,,ConEd,Dunwoodie,North Cedar St. Transformer,,,S,2031,138/13,138/13,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Spare 138/13.8 kV xfrm at Cedar St.,
Firm Plans,,ConEd,Brooklyn,Clean Energy Hub (BCEH) Nevins Substation,,,S,2032,138/27,138/27,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Greenwood Transmission Load Area,
Firm Plans,,ConEd,Brooklyn,Clean Energy Hub (BCEH) East 13th St. Feeder,,,S,2033,345,345,,false,originally 'N/A',,,,false,N/A in source; N/A in source,Reconnection of existing 345 kV transmission feeders 45 and 46,
Firm Plans,,ConEd,Eastern,Queens Hillside Substation,,,S,2033,138/27,138/27,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New Area Substation,
Firm Plans,,ConEd,Brooklyn,Clean Energy Hub (BCEH) Atlantic Substation,,,S,2034,345/138/27345/138/27,,,false,originally 'N/A',,,,false,N/A in source; N/A in source,New Area Substation,
Firm Plans,3,LIPA,Arverne,Rockaway Beach,2.9,,In-Service,2024,34.5,34.5,1,true,,986,1002,A,true,,2500kcmil,UG
Firm Plans,,LIPA,East of Buell,East of Buell,,originally '---',In-Service,2024,34.5,34.5,,false,originally '-',,,,false,dash placeholder in source; dash placeholder in source,Convert 23kV System to 34.5 kV System,
