rate,effective_date,season,start,end,determinant,charge_type,location,rate_determinant,1/1/2025,2/1/2025,3/1/2025,4/1/2025,5/1/2025,6/1/2025,7/1/2025,8/1/2025,9/1/2025,10/1/2025,11/1/2025,12/1/2025
revenue tax surcharge - commodity,02/02/2026,,,,,,city of newburgh,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,city of poughkeepsie,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of cornwall-on-hudson,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of catskill,percent,0.01046,0.01046,0.01058,0.01058,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051
revenue tax surcharge - commodity,02/02/2026,,,,,,village of coxsackie,percent,0.01046,0.01046,0.01058,0.01058,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051
revenue tax surcharge - commodity,02/02/2026,,,,,,village of fishkill,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of highland falls,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of maybrook,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of montgomery,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of new paltz,percent,0.01046,0.01046,0.01058,0.01058,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051
revenue tax surcharge - commodity,02/02/2026,,,,,,village of wappingers falls,percent,0.01193,0.01193,0.01282,0.01282,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206,0.01206
revenue tax surcharge - commodity,02/02/2026,,,,,,village of ellenville,percent,0.01046,0.01046,0.01058,0.01058,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051,0.01051
revenue tax surcharge - commodity,02/02/2026,,,,,,"other areas of orange, dutchess and putnam counties",percent,0.00179,0.00179,0.00267,0.00267,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192,0.00192
revenue tax surcharge - commodity,02/02/2026,,,,,,all other areas,percent,0.00035,0.00035,0.00047,0.00047,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004
revenue tax surcharge - delivery,02/02/2026,,,,,,city of beacon,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,city of kingston,percent,0.0313,0.0313,0.03143,0.03143,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135
revenue tax surcharge - delivery,02/02/2026,,,,,,city of newburgh,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,city of poughkeepsie,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of catskill,percent,0.0313,0.0313,0.03143,0.03143,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135
revenue tax surcharge - delivery,02/02/2026,,,,,,village of cornwall-on-hudson,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of coxsackie,percent,0.0313,0.0313,0.03143,0.03143,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135
revenue tax surcharge - delivery,02/02/2026,,,,,,village of fishkill,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of highland falls,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of maybrook,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of montgomery,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of new paltz,percent,0.0313,0.0313,0.03143,0.03143,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135
revenue tax surcharge - delivery,02/02/2026,,,,,,village of wappingers falls,percent,0.03283,0.03283,0.03376,0.03376,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297,0.03297
revenue tax surcharge - delivery,02/02/2026,,,,,,village of ellenville,percent,0.0313,0.0313,0.03143,0.03143,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135,0.03135
revenue tax surcharge - delivery,02/02/2026,,,,,,"other areas of orange, dutchess and putnam counties",percent,0.02228,0.02228,0.02319,0.02319,0.02241,0.02241,0.02241,0.02241,0.02241,0.02241,0.02241,0.02241
revenue tax surcharge - delivery,02/02/2026,,,,,,all other areas,percent,0.02077,0.02077,0.0209,0.0209,0.02082,0.02082,0.02082,0.02082,0.02082,0.02082,0.02082,0.02082
