occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.359,0.359,0.0,0.0,0.0,0.0,0.222,0.534,0.534,0.0,0.0,0.0,0,0
1.0,0.359,0.359,0.0,0.0,0.0,0.0,0.222,0.534,0.534,0.0,0.0,0.0,0,0
1.0,0.359,0.359,0.0,0.0,0.0,0.0,0.222,0.534,0.534,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0941,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.282,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.188,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0941,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.132,0.0,0,0
1.0,0.336,0.336,0.0,0.0,0.733,0.0,0.361,0.596,0.596,0.0,0.645,0.0,0,0
1.0,0.336,0.336,0.0,0.0,1.0,0.0,0.361,0.596,0.596,0.0,0.475,0.0,0,0
1.0,0.358,0.358,0.0,0.0,0.267,0.133,0.491,0.646,0.646,0.0,0.322,0.188,0,0
1.0,0.358,0.358,0.0,0.0,0.0,1.0,0.491,0.646,0.646,0.0,0.24,0.0,0,0
1.0,0.358,0.358,0.0,0.0,0.0,1.0,0.491,0.646,0.646,0.0,0.298,0.0,0,0
1.0,0.358,0.358,0.0,0.0,0.0,1.0,0.491,0.646,0.646,0.0,0.0579,0.188,0,0
1.0,0.415,0.415,0.0,0.0,0.0,1.0,0.584,0.658,0.658,0.0,0.702,0.0,0,0
1.0,0.415,0.415,0.0,0.0,0.0,0.667,0.584,0.658,0.658,0.0,0.273,0.188,0,0
1.0,0.415,0.415,0.0,0.0,0.0,0.0,0.584,0.658,0.658,0.0,0.405,0.0941,0,0
1.0,0.415,0.415,0.0,0.0,0.0,0.0,0.584,0.658,0.658,0.0,0.426,0.0,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.24,0.188,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.095,0.0,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.417,0.0,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.298,0.0,0,0
1.0,0.658,0.658,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.417,0.0,0,0
1.0,0.658,0.658,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.285,0.0,0,0
1.0,0.658,0.658,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.62,0.0,0,0
1.0,0.658,0.658,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.335,0.0,0,0
1.0,0.767,0.767,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.0,0.285,0.282,0,0
1.0,0.767,0.767,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.0,0.0,0.0,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0941,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.188,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.637,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.368,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.333,0.0,0.0,0.328,0.462,0.462,0.221,0.0,0.0,0,0
1.0,0.391,0.391,0.0,1.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.391,0.391,0.0,1.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.391,0.391,0.0,1.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.391,0.391,0.0,0.4,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0611,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.315,0.534,0.534,0.0,0.0,0.183,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.315,0.534,0.534,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.315,0.534,0.534,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.315,0.534,0.534,0.0,0.0,0.0,0,0
1.0,0.371,0.371,0.0,0.0,0.0,0.0,0.213,0.534,0.534,0.0,0.0,0.0,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.0627,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.314,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0941,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0941,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0941,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.188,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0941,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0941,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
0.5,0.285,0.285,0.0,0.0,0.0,0.0,0.439,0.543,0.543,0.0,0.0,0.0941,0,0
0.5,0.285,0.285,0.0,0.0,0.0,0.0,0.439,0.543,0.543,0.0,0.0,0.0,0,0
0.5,0.285,0.285,0.0,0.0,0.0,0.0,0.439,0.543,0.543,0.0,0.0,0.0,0,0
0.5,0.285,0.285,0.0,0.0,0.0,0.0,0.439,0.543,0.543,0.0,0.0,0.282,0,0
0.5,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.188,0,0
0.5,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
0.5,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0941,0,0
0.5,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
0.5,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.408,0.408,0.867,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.282,0,0
1.0,0.767,0.767,0.0667,0.0,0.0,0.0,0.639,0.559,0.559,0.0,0.0,0.0578,0,0
1.0,0.561,0.561,0.0,0.0,0.0,0.0,0.547,0.497,0.497,0.0,0.0,0.173,0,0
1.0,0.561,0.561,0.0,0.0,0.0,0.0,0.547,0.497,0.497,0.0,0.0,0.0,0,0
1.0,0.561,0.561,0.0,0.0,0.0,0.0,0.547,0.497,0.497,0.0,0.0,0.0,0,0
1.0,0.561,0.561,0.0,0.0,0.0,0.0,0.547,0.497,0.497,0.0,0.0,0.0,0,0
1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.463,0.447,0.447,0.0,0.0,0.0,0,0
1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.463,0.447,0.447,0.0,0.0,0.188,0,0
1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.463,0.447,0.447,0.0,0.0,0.0,0,0
1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.463,0.447,0.447,0.0,0.0,0.15,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0563,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.282,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.06,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.03,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.147,0,0
1.0,0.062,0.062,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0623,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.249,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.179,0.179,0.867,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0597,0,0
1.0,0.179,0.179,1.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.328,0,0
1.0,0.179,0.179,0.933,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
1.0,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.157,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0949,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.188,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.188,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0941,0,0
0.5,0.196,0.196,0.0,0.0,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.471,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.191,0.191,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.535,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.392,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.333,0.0,0.0,0.259,0.512,0.512,0.321,0.0,0.0,0,0
0.5,0.189,0.189,0.0,1.0,0.0,0.0,0.259,0.512,0.512,0.342,0.0,0.0,0,0
0.5,0.189,0.189,0.0,1.0,0.0,0.0,0.259,0.512,0.512,0.784,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.467,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.272,0.506,0.506,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.188,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0941,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0941,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0941,0,0
0.5,0.232,0.232,0.0,0.0,0.0,0.0,0.421,0.562,0.562,0.0,0.0,0.0,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0941,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0941,0,0
1.0,0.52,0.52,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
1.0,0.354,0.354,0.0,0.0,0.0,0.0,0.458,0.524,0.524,0.0,0.0,0.0,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.282,0,0
1.0,0.408,0.408,0.0,0.0,0.0,0.0,0.449,0.512,0.512,0.0,0.0,0.0941,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
1.0,0.305,0.305,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0941,0,0
